
> medical-appointment-backend@1.0.0 start
> node server.js


╔══════════════════════════════════════════════╗
║       MediQueue API — Server Running         ║
[2026-04-12 05:41:21] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:41:31] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:41:31] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:41:38] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:41:38] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:41:39] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:41:40] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:41:49] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:41:52] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:41:52] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:41:55] PUT    /api/patients/e2e68ff9-61f2-4c4f-852f-9bc3a76c793d/verify [32m→ 200[0m (2ms)
[2026-04-12 05:41:56] GET    /api/patients                       [32m→ 200[0m (1ms)
[2026-04-12 05:42:01] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:42:05] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:42:05] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 05:42:09] PUT    /api/patients/e2e68ff9-61f2-4c4f-852f-9bc3a76c793d/start [32m→ 200[0m (2ms)
[2026-04-12 05:42:09] GET    /api/patients                       [32m→ 200[0m (1ms)
[2026-04-12 05:42:14] PUT    /api/patients/e2e68ff9-61f2-4c4f-852f-9bc3a76c793d/complete [32m→ 200[0m (1ms)
[2026-04-12 05:42:14] GET    /api/patients                       [32m→ 200[0m (1ms)
[2026-04-12 05:42:15] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:42:19] PUT    /api/patients/seed-003/complete     [32m→ 200[0m (2ms)
[2026-04-12 05:42:20] GET    /api/patients                       [32m→ 200[0m (0ms)
[2026-04-12 05:42:23] PUT    /api/patients/seed-004/start        [32m→ 200[0m (0ms)
[2026-04-12 05:42:24] GET    /api/patients                       [32m→ 200[0m (4ms)
[2026-04-12 05:42:25] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 05:42:26] PUT    /api/patients/seed-004/complete     [32m→ 200[0m (0ms)
[2026-04-12 05:42:27] GET    /api/patients                       [32m→ 200[0m (0ms)
[2026-04-12 05:42:29] PUT    /api/patients/seed-005/start        [32m→ 200[0m (1ms)
[2026-04-12 05:42:29] GET    /api/patients                       [32m→ 200[0m (1ms)
[2026-04-12 05:42:32] PUT    /api/patients/seed-005/complete     [32m→ 200[0m (2ms)
[2026-04-12 05:42:33] GET    /api/patients                       [32m→ 200[0m (1ms)
[2026-04-12 05:42:35] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 05:42:42] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:42:42] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:42:51] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 05:42:51] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:39:09] GET    /api/patients                       [32m→ 200[0m (49ms)
[2026-04-12 13:39:10] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 13:39:23] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 13:39:23] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:41:25] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:41:25] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:41:28] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:41:28] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:41:38] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:44:57] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:44:57] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:45:06] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:45:06] GET    /api/patients                       [32m→ 304[0m (4ms)
[2026-04-12 13:45:35] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:45:35] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 13:45:44] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:45:44] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:45:54] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:45:57] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:45:57] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:49:05] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:49:05] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:49:07] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:49:07] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:50:19] GET    /api/patients                       [32m→ 304[0m (11ms)
[2026-04-12 13:50:19] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:54:36] GET    /api/patients                       [32m→ 304[0m (13ms)
[2026-04-12 13:54:39] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:54:39] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 13:54:44] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:54:44] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:54:45] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:54:45] GET    /api/patients                       [32m→ 304[0m (4ms)
[2026-04-12 13:54:48] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:54:48] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 13:54:51] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:54:51] GET    /api/patients                       [32m→ 304[0m (0ms)
[2026-04-12 13:54:59] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:54:59] GET    /api/patients                       [32m→ 304[0m (4ms)
[2026-04-12 13:55:11] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:55:11] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:55:15] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:55:15] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:55:19] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:55:19] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:55:26] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 13:55:26] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:55:37] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:55:37] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:55:42] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 13:55:42] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:55:59] GET    /api/patients                       [32m→ 200[0m (3ms)
[2026-04-12 13:55:59] GET    /api/patients                       [32m→ 304[0m (6ms)
[2026-04-12 13:56:10] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:56:10] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:58:19] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:58:19] GET    /api/patients                       [32m→ 304[0m (4ms)
[2026-04-12 13:58:23] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 13:58:23] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:58:27] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 13:58:27] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:59:52] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 13:59:52] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:19:20] GET    /api/patients                       [32m→ 304[0m (46ms)
[2026-04-12 14:19:20] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 14:22:22] GET    /api/patients                       [32m→ 304[0m (4ms)
[2026-04-12 14:22:22] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 14:22:55] POST   /api/patients                       [32m→ 201[0m (7ms)
[2026-04-12 14:22:57] GET    /api/patients                       [32m→ 200[0m (3ms)
[2026-04-12 14:22:57] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:23:12] GET    /api/patients                       [32m→ 304[0m (13ms)
[2026-04-12 14:23:33] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:23:34] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:23:42] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:23:42] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:24:06] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:24:06] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:24:16] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:24:24] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 14:24:25] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:24:36] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 14:24:36] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:24:39] PUT    /api/patients/c71d152f-74c2-43ce-98ec-575c4d231e04/verify [32m→ 200[0m (13ms)
[2026-04-12 14:24:39] GET    /api/patients                       [32m→ 200[0m (11ms)
[2026-04-12 14:24:46] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:24:47] GET    /api/patients                       [32m→ 304[0m (12ms)
[2026-04-12 14:24:47] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:25:11] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:25:11] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:25:22] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:25:23] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:25:25] PUT    /api/patients/c71d152f-74c2-43ce-98ec-575c4d231e04/start [32m→ 200[0m (1ms)
[2026-04-12 14:25:25] GET    /api/patients                       [32m→ 200[0m (2ms)
[2026-04-12 14:25:32] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:25:38] PUT    /api/patients/c71d152f-74c2-43ce-98ec-575c4d231e04/complete [32m→ 200[0m (2ms)
[2026-04-12 14:25:39] GET    /api/patients                       [32m→ 200[0m (2ms)
[2026-04-12 14:25:42] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:25:53] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:26:02] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:26:08] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:26:08] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:28:54] GET    /api/patients                       [32m→ 200[0m (12ms)
[2026-04-12 14:28:54] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:29:10] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:29:10] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:29:18] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:29:18] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:29:39] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:29:39] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 14:32:01] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:32:01] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:39:28] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:39:28] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:40:00] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:40:00] GET    /api/patients                       [32m→ 304[0m (4ms)
[2026-04-12 14:41:10] POST   /api/auth/signup                    [33m→ 404[0m (2ms)
[2026-04-12 14:42:55] POST   /api/auth/signup                    [33m→ 404[0m (1ms)
[2026-04-12 14:43:02] POST   /api/auth/login                     [33m→ 404[0m (2ms)
[2026-04-12 14:43:08] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:43:08] GET    /api/patients                       [32m→ 304[0m (3ms)
[2026-04-12 14:43:08] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:43:08] GET    /api/patients                       [32m→ 304[0m (1ms)
[2026-04-12 14:43:28] GET    /api/patients                       [32m→ 200[0m (3ms)
[2026-04-12 14:43:28] GET    /api/patients                       [32m→ 304[0m (2ms)
[2026-04-12 14:43:32] POST   /api/auth/login                     [33m→ 404[0m (0ms)
[2026-04-12 14:45:58] POST   /api/auth/login                     [33m→ 404[0m (2ms)
[2026-04-12 14:45:59] POST   /api/auth/login                     [33m→ 404[0m (2ms)
